id	status	filename	size_bytes	type	tags	title	url
R01	downloaded	fmvss_127_2024_final_rule.pdf	1727687	Regulation	A1,safety	FMVSS 127 Final Rule: Automatic Emergency Braking Systems for Light Vehicles	https://www.nhtsa.gov/sites/nhtsa.gov/files/2024-04/final-rule-automatic-emergency-braking-systems-light-vehicles_web-version.pdf
R02	downloaded	euroncap_frontal_collisions_v11_2025.pdf	5744502	Protocol	A1,B1,B2	Euro NCAP Protocol: Crash Avoidance - Frontal Collisions v11	https://www.euroncap.com/media/91710/euro-ncap-protocol-crash-avoidance-frontal-collisions-v11.pdf
R03	downloaded	nhtsa_pe22002_unexpected_brake_activation_2022.pdf	972447	Investigation	A1	NHTSA ODI PE22-002 Unexpected Brake Activation	https://static.nhtsa.gov/odi/inv/2022/INOA-PE22002-4385.PDF
R04	downloaded	nhtsa_ea22002_autopilot_firstresponder_2022.pdf	1008975	Investigation	safety	NHTSA ODI EA22-002 Autopilot & First Responder Scenes	https://static.nhtsa.gov/odi/inv/2022/INOA-EA22002-3184.PDF
R05	downloaded	mutcd_11th_edition_2023.pdf	24096072	Standard	B1,B2	MUTCD 11th Edition	https://mutcd.fhwa.dot.gov/pdfs/11th_Edition/mutcd11thedition.pdf
R06	downloaded	fhwa_hrt_19_025_lane_reversal_2019.pdf	3202899	GovReport	B1,B2	Traffic Simulation Assessment of New and Reconstructed Two-Way Left-Turn Lane Reversal Configurations	https://www.fhwa.dot.gov/publications/research/safety/19025/19025.pdf
R07	downloaded	fhwa_hop_08_024_signalized_intersections_guide_2008.pdf	11366433	GovGuide	B1,B2	Signalized Intersections: Informational Guide (FHWA-HRT-04-091)	https://www.fhwa.dot.gov/publications/research/safety/04091/04091.pdf
R08	downloaded	fhwa_hrt_24_117_work_zone_2024.pdf	2489747	GovReport	safety,context	FHWA-HRT-24-117 Automated Driving in Work Zones	https://highways.dot.gov/sites/fhwa.dot.gov/files/FHWA-HRT-24-117_0.pdf
R09	downloaded	rosap_safe_d_reversible_lane_2021.pdf	3344941	GovReport	B1,B2	Safe-D: Reversible Lane and Dynamic Lane Assignment (report)	https://rosap.ntl.bts.gov/view/dot/56136/dot_56136_DS1.pdf
R10	downloaded	3dref_2024.pdf	5137309	ArXiv	A1	3DRef: 3D Dataset and Benchmark for Reflection Detection in RGB and Lidar Data	https://arxiv.org/pdf/2403.06538.pdf
